time,open,high,low,close,volume
2023-05-31 19:00:00,203.29,203.75,203.21,203.75,281185
2023-05-31 18:00:00,203.65,203.65,203.1389,203.3,203575
2023-05-31 17:00:00,203.04,203.72,202.25,203.65,508300
2023-05-31 16:00:00,203.93,203.95,200.72,203.09,5568674
2023-05-31 15:00:00,199.84,203.95,198.5427,203.93,23066595
2023-05-31 14:00:00,199.4107,200.67,196.93,199.84,15772033
2023-05-31 13:00:00,196.335,199.45,195.95,199.4194,15153472
2023-05-31 12:00:00,196.79,197.38,196.1,196.33,11689557
2023-05-31 11:00:00,197.55,197.74,195.12,196.775,17407066
2023-05-31 10:00:00,200.0,200.4093,196.24,197.5399,26650502
2023-05-31 09:00:00,199.37,202.99,198.17,199.9667,22265302
2023-05-31 08:00:00,199.65,200.02,198.4,199.37,649143
2023-05-31 07:00:00,199.55,199.89,198.39,198.95,375454
2023-05-31 06:00:00,199.85,199.96,199.31,199.59,66579
2023-05-31 05:00:00,199.65,199.97,199.3,199.85,59376
2023-05-31 04:00:00,200.14,200.47,199.17,199.6,133156
2023-05-30 19:00:00,200.9,201.6,200.88,201.59,193512
2023-05-30 18:00:00,200.42,201.0,200.4,200.8609,135432
2023-05-30 17:00:00,200.92,201.16,200.2,200.35,156114
2023-05-30 16:00:00,201.17,201.2499,200.6644,200.93,775062
2023-05-30 15:00:00,201.74,201.9299,200.07,201.19,14960978
2023-05-30 14:00:00,197.83,201.99,197.5842,201.75,15214278
2023-05-30 13:00:00,199.79,200.23,197.68,197.82,10412048
2023-05-30 12:00:00,200.82,200.9,198.53,199.79,12048219
2023-05-30 11:00:00,200.2329,201.35,199.09,200.835,15124514
2023-05-30 10:00:00,199.88,202.3,197.53,200.2301,24630989
2023-05-30 09:00:00,200.41,204.48,198.5879,199.865,29010019
2023-05-30 08:00:00,198.5106,201.78,194.55,200.541,2513088
2023-05-30 07:00:00,198.49,200.01,198.41,199.89,1006737
2023-05-30 06:00:00,198.7,199.36,198.44,198.45,240608
2023-05-30 05:00:00,198.08,198.96,198.02,198.7,217735
2023-05-30 04:00:00,196.25,198.5,195.32,198.04,429297
2023-05-26 19:00:00,193.8272,194.11,193.55,194.0,184721
2023-05-26 18:00:00,194.0,194.05,193.65,193.817,155326
2023-05-26 17:00:00,194.07,194.47,193.84,193.98,352271
2023-05-26 16:00:00,193.17,194.1,192.8208,194.06,1630211
2023-05-26 15:00:00,196.09,197.25,190.9,193.16,23452587
2023-05-26 14:00:00,195.93,196.75,195.17,196.0805,17048532
2023-05-26 13:00:00,196.56,198.6,195.4,195.93,25575478
2023-05-26 12:00:00,194.52,196.73,193.61,196.5499,20506611
2023-05-26 11:00:00,191.31,194.85,190.12,194.51,22447422
2023-05-26 10:00:00,189.18,191.53,188.9,191.31,27346262
2023-05-26 09:00:00,184.94,189.22,184.5,189.155,19942109
2023-05-26 08:00:00,185.14,185.98,183.7,185.0,702437
2023-05-26 07:00:00,185.0,185.99,184.88,185.51,244674
2023-05-26 06:00:00,185.5,185.5,184.85,185.0,66580
2023-05-26 05:00:00,185.46,185.57,185.0,185.45,29309
